"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: size"
"de.codecentric.fpl.Construct.appendAtEnd","avgt",1,15,"0,010854","0,000214","us/op",1
"de.codecentric.fpl.Construct.appendAtEnd","avgt",1,15,"0,232547","0,004093","us/op",10
"de.codecentric.fpl.Construct.appendAtEnd","avgt",1,15,"2,755881","0,034711","us/op",100
"de.codecentric.fpl.Construct.appendAtEnd","avgt",1,15,"28,364721","0,450323","us/op",1000
"de.codecentric.fpl.Construct.appendAtEnd","avgt",1,15,"302,001794","6,133407","us/op",10000
"de.codecentric.fpl.Construct.appendAtStart","avgt",1,15,"0,008583","0,000238","us/op",1
"de.codecentric.fpl.Construct.appendAtStart","avgt",1,15,"0,220880","0,003027","us/op",10
"de.codecentric.fpl.Construct.appendAtStart","avgt",1,15,"3,498827","0,044981","us/op",100
"de.codecentric.fpl.Construct.appendAtStart","avgt",1,15,"37,863561","0,764334","us/op",1000
"de.codecentric.fpl.Construct.appendAtStart","avgt",1,15,"401,017537","7,930582","us/op",10000
"de.codecentric.fpl.Construct.appendLists","avgt",1,15,"0,006275","0,000081","us/op",1
"de.codecentric.fpl.Construct.appendLists","avgt",1,15,"0,332694","0,022292","us/op",10
"de.codecentric.fpl.Construct.appendLists","avgt",1,15,"4,047808","0,113663","us/op",100
"de.codecentric.fpl.Construct.appendLists","avgt",1,15,"45,727217","0,557224","us/op",1000
"de.codecentric.fpl.Construct.appendLists","avgt",1,15,"484,650706","7,882691","us/op",10000
"de.codecentric.fpl.Construct.constructFromIterator","avgt",1,15,"0,010014","0,000074","us/op",1
"de.codecentric.fpl.Construct.constructFromIterator","avgt",1,15,"0,042670","0,000896","us/op",10
"de.codecentric.fpl.Construct.constructFromIterator","avgt",1,15,"0,307439","0,011202","us/op",100
"de.codecentric.fpl.Construct.constructFromIterator","avgt",1,15,"2,852328","0,033346","us/op",1000
"de.codecentric.fpl.Construct.constructFromIterator","avgt",1,15,"27,394922","0,235347","us/op",10000
"de.codecentric.fpl.Construct.constructFromIteratorWithKnownSize","avgt",1,15,"0,009534","0,000902","us/op",1
"de.codecentric.fpl.Construct.constructFromIteratorWithKnownSize","avgt",1,15,"0,022892","0,003561","us/op",10
"de.codecentric.fpl.Construct.constructFromIteratorWithKnownSize","avgt",1,15,"0,169375","0,036290","us/op",100
"de.codecentric.fpl.Construct.constructFromIteratorWithKnownSize","avgt",1,15,"2,416683","0,023015","us/op",1000
"de.codecentric.fpl.Construct.constructFromIteratorWithKnownSize","avgt",1,15,"23,944418","0,304881","us/op",10000
"de.codecentric.fpl.Consume.consumeFromEnd","avgt",1,15,"0,007903","0,000091","us/op",1
"de.codecentric.fpl.Consume.consumeFromEnd","avgt",1,15,"0,143325","0,002366","us/op",10
"de.codecentric.fpl.Consume.consumeFromEnd","avgt",1,15,"1,571247","0,018804","us/op",100
"de.codecentric.fpl.Consume.consumeFromEnd","avgt",1,15,"17,125977","0,225612","us/op",1000
"de.codecentric.fpl.Consume.consumeFromEnd","avgt",1,15,"191,166926","1,125087","us/op",10000
"de.codecentric.fpl.Consume.consumeFromStart","avgt",1,15,"0,007161","0,000253","us/op",1
"de.codecentric.fpl.Consume.consumeFromStart","avgt",1,15,"0,121666","0,001941","us/op",10
"de.codecentric.fpl.Consume.consumeFromStart","avgt",1,15,"1,385758","0,007321","us/op",100
"de.codecentric.fpl.Consume.consumeFromStart","avgt",1,15,"15,779033","0,131376","us/op",1000
"de.codecentric.fpl.Consume.consumeFromStart","avgt",1,15,"177,454737","1,609015","us/op",10000
"de.codecentric.fpl.Consume.getAllByIterator","avgt",1,15,"0,002441","0,000013","us/op",1
"de.codecentric.fpl.Consume.getAllByIterator","avgt",1,15,"0,030478","0,000180","us/op",10
"de.codecentric.fpl.Consume.getAllByIterator","avgt",1,15,"0,310508","0,003120","us/op",100
"de.codecentric.fpl.Consume.getAllByIterator","avgt",1,15,"3,149042","0,126591","us/op",1000
"de.codecentric.fpl.Consume.getAllByIterator","avgt",1,15,"30,842421","0,496222","us/op",10000
"de.codecentric.fpl.Consume.getAllRandomly","avgt",1,15,"0,003380","0,000093","us/op",1
"de.codecentric.fpl.Consume.getAllRandomly","avgt",1,15,"0,029248","0,000201","us/op",10
"de.codecentric.fpl.Consume.getAllRandomly","avgt",1,15,"0,412729","0,013940","us/op",100
"de.codecentric.fpl.Consume.getAllRandomly","avgt",1,15,"4,867878","0,086833","us/op",1000
"de.codecentric.fpl.Consume.getAllRandomly","avgt",1,15,"59,816400","0,370849","us/op",10000
"de.codecentric.fpl.Consume.getFirst","avgt",1,15,"0,002230","0,000010","us/op",1
"de.codecentric.fpl.Consume.getFirst","avgt",1,15,"0,002229","0,000012","us/op",10
"de.codecentric.fpl.Consume.getFirst","avgt",1,15,"0,002230","0,000012","us/op",100
"de.codecentric.fpl.Consume.getFirst","avgt",1,15,"0,002234","0,000010","us/op",1000
"de.codecentric.fpl.Consume.getFirst","avgt",1,15,"0,002232","0,000009","us/op",10000
"de.codecentric.fpl.Consume.getLast","avgt",1,15,"0,002395","0,000015","us/op",1
"de.codecentric.fpl.Consume.getLast","avgt",1,15,"0,002473","0,000176","us/op",10
"de.codecentric.fpl.Consume.getLast","avgt",1,15,"0,002478","0,000175","us/op",100
"de.codecentric.fpl.Consume.getLast","avgt",1,15,"0,002400","0,000012","us/op",1000
"de.codecentric.fpl.Consume.getLast","avgt",1,15,"0,002447","0,000098","us/op",10000
"de.codecentric.fpl.Consume.recursiveSplit","avgt",1,15,"0,003191","0,000017","us/op",1
"de.codecentric.fpl.Consume.recursiveSplit","avgt",1,15,"0,291416","0,005812","us/op",10
"de.codecentric.fpl.Consume.recursiveSplit","avgt",1,15,"3,366887","0,069725","us/op",100
"de.codecentric.fpl.Consume.recursiveSplit","avgt",1,15,"37,660368","1,047617","us/op",1000
"de.codecentric.fpl.Consume.recursiveSplit","avgt",1,15,"392,372104","3,099111","us/op",10000
"de.codecentric.fpl.CopyOfVsNewAndArraycopy.withCopyOf","avgt",1,15,"0,006087","0,000073","us/op",1
"de.codecentric.fpl.CopyOfVsNewAndArraycopy.withCopyOf","avgt",1,15,"0,006642","0,000059","us/op",10
"de.codecentric.fpl.CopyOfVsNewAndArraycopy.withCopyOf","avgt",1,15,"0,028863","0,000089","us/op",100
"de.codecentric.fpl.CopyOfVsNewAndArraycopy.withCopyOf","avgt",1,15,"0,294649","0,000803","us/op",1000
"de.codecentric.fpl.CopyOfVsNewAndArraycopy.withCopyOf","avgt",1,15,"3,058103","0,005725","us/op",10000
"de.codecentric.fpl.CopyOfVsNewAndArraycopy.withNewAndArrayCopy","avgt",1,15,"0,005811","0,000076","us/op",1
"de.codecentric.fpl.CopyOfVsNewAndArraycopy.withNewAndArrayCopy","avgt",1,15,"0,006340","0,000037","us/op",10
"de.codecentric.fpl.CopyOfVsNewAndArraycopy.withNewAndArrayCopy","avgt",1,15,"0,028994","0,000081","us/op",100
"de.codecentric.fpl.CopyOfVsNewAndArraycopy.withNewAndArrayCopy","avgt",1,15,"0,294470","0,000475","us/op",1000
"de.codecentric.fpl.CopyOfVsNewAndArraycopy.withNewAndArrayCopy","avgt",1,15,"3,047302","0,013819","us/op",10000
"de.codecentric.fpl.MapAndFlatMap.flatMap","avgt",1,15,"0,049729","0,000361","us/op",1
"de.codecentric.fpl.MapAndFlatMap.flatMap","avgt",1,15,"0,404697","0,004783","us/op",10
"de.codecentric.fpl.MapAndFlatMap.flatMap","avgt",1,15,"3,684221","0,038365","us/op",100
"de.codecentric.fpl.MapAndFlatMap.flatMap","avgt",1,15,"35,825643","0,664910","us/op",1000
"de.codecentric.fpl.MapAndFlatMap.flatMap","avgt",1,15,"359,742388","4,468696","us/op",10000
"de.codecentric.fpl.MapAndFlatMap.flatMap100","avgt",1,15,"0,407009","0,015978","us/op",1
"de.codecentric.fpl.MapAndFlatMap.flatMap100","avgt",1,15,"3,938146","0,164077","us/op",10
"de.codecentric.fpl.MapAndFlatMap.flatMap100","avgt",1,15,"38,906515","0,321235","us/op",100
"de.codecentric.fpl.MapAndFlatMap.flatMap100","avgt",1,15,"353,777676","5,127108","us/op",1000
"de.codecentric.fpl.MapAndFlatMap.flatMap100","avgt",1,15,"3464,187128","32,608558","us/op",10000
"de.codecentric.fpl.MapAndFlatMap.mapElementsToTheirDoubleValue","avgt",1,15,"0,017765","0,000246","us/op",1
"de.codecentric.fpl.MapAndFlatMap.mapElementsToTheirDoubleValue","avgt",1,15,"0,055194","0,001809","us/op",10
"de.codecentric.fpl.MapAndFlatMap.mapElementsToTheirDoubleValue","avgt",1,15,"0,411711","0,011867","us/op",100
"de.codecentric.fpl.MapAndFlatMap.mapElementsToTheirDoubleValue","avgt",1,15,"3,752135","0,038668","us/op",1000
"de.codecentric.fpl.MapAndFlatMap.mapElementsToTheirDoubleValue","avgt",1,15,"39,092934","0,487678","us/op",10000
"de.codecentric.fpl.Set.set10PercentRandom","avgt",1,15,"0,000638","0,000004","us/op",1
"de.codecentric.fpl.Set.set10PercentRandom","avgt",1,15,"0,030368","0,000418","us/op",10
"de.codecentric.fpl.Set.set10PercentRandom","avgt",1,15,"0,608222","0,014180","us/op",100
"de.codecentric.fpl.Set.set10PercentRandom","avgt",1,15,"26,171016","0,261878","us/op",1000
"de.codecentric.fpl.Set.set10PercentRandom","avgt",1,15,"1406,224574","22,205739","us/op",10000
"de.codecentric.fpl.Set.set10PercentSequential","avgt",1,15,"0,000640","0,000005","us/op",1
"de.codecentric.fpl.Set.set10PercentSequential","avgt",1,15,"0,030107","0,000397","us/op",10
"de.codecentric.fpl.Set.set10PercentSequential","avgt",1,15,"0,573195","0,005042","us/op",100
"de.codecentric.fpl.Set.set10PercentSequential","avgt",1,15,"26,293067","0,151227","us/op",1000
"de.codecentric.fpl.Set.set10PercentSequential","avgt",1,15,"1437,555146","16,955842","us/op",10000
"de.codecentric.fpl.Set.setAllRandom","avgt",1,15,"0,014235","0,000199","us/op",1
"de.codecentric.fpl.Set.setAllRandom","avgt",1,15,"0,310727","0,004622","us/op",10
"de.codecentric.fpl.Set.setAllRandom","avgt",1,15,"5,879984","0,099601","us/op",100
"de.codecentric.fpl.Set.setAllRandom","avgt",1,15,"261,919268","1,381400","us/op",1000
"de.codecentric.fpl.Set.setAllRandom","avgt",1,15,"14273,027176","220,203275","us/op",10000
"de.codecentric.fpl.Set.setAllSequential","avgt",1,15,"0,014253","0,000496","us/op",1
"de.codecentric.fpl.Set.setAllSequential","avgt",1,15,"0,302090","0,003298","us/op",10
"de.codecentric.fpl.Set.setAllSequential","avgt",1,15,"5,618545","0,074657","us/op",100
"de.codecentric.fpl.Set.setAllSequential","avgt",1,15,"263,041717","1,445130","us/op",1000
"de.codecentric.fpl.Set.setAllSequential","avgt",1,15,"14250,198269","314,836378","us/op",10000
"de.codecentric.linked.Construct.appendAtStart","avgt",1,15,"0,005334","0,000233","us/op",1
"de.codecentric.linked.Construct.appendAtStart","avgt",1,15,"0,042808","0,001822","us/op",10
"de.codecentric.linked.Construct.appendAtStart","avgt",1,15,"0,397221","0,021120","us/op",100
"de.codecentric.linked.Construct.appendAtStart","avgt",1,15,"5,152242","0,034844","us/op",1000
"de.codecentric.linked.Construct.appendAtStart","avgt",1,15,"53,157543","0,335729","us/op",10000
"de.codecentric.linked.Construct.constructFromIterator","avgt",1,15,"0,005242","0,000117","us/op",1
"de.codecentric.linked.Construct.constructFromIterator","avgt",1,15,"0,029754","0,002024","us/op",10
"de.codecentric.linked.Construct.constructFromIterator","avgt",1,15,"0,255793","0,002209","us/op",100
"de.codecentric.linked.Construct.constructFromIterator","avgt",1,15,"3,712557","0,021751","us/op",1000
"de.codecentric.linked.Construct.constructFromIterator","avgt",1,15,"38,403146","0,274844","us/op",10000
"de.codecentric.linked.Consume.consumeFromStart","avgt",1,15,"0,002477","0,000022","us/op",1
"de.codecentric.linked.Consume.consumeFromStart","avgt",1,15,"0,025728","0,000481","us/op",10
"de.codecentric.linked.Consume.consumeFromStart","avgt",1,15,"0,205304","0,001319","us/op",100
"de.codecentric.linked.Consume.consumeFromStart","avgt",1,15,"2,104392","0,030900","us/op",1000
"de.codecentric.linked.Consume.consumeFromStart","avgt",1,15,"23,739179","0,871851","us/op",10000
"de.codecentric.linked.Consume.getAllByIterator","avgt",1,15,"0,002842","0,000236","us/op",1
"de.codecentric.linked.Consume.getAllByIterator","avgt",1,15,"0,025564","0,000636","us/op",10
"de.codecentric.linked.Consume.getAllByIterator","avgt",1,15,"0,250844","0,001269","us/op",100
"de.codecentric.linked.Consume.getAllByIterator","avgt",1,15,"2,644505","0,189144","us/op",1000
"de.codecentric.linked.Consume.getAllByIterator","avgt",1,15,"25,260626","0,258824","us/op",10000
"de.codecentric.linked.Consume.getAllRandomly","avgt",1,15,"0,003019","0,000034","us/op",1
"de.codecentric.linked.Consume.getAllRandomly","avgt",1,15,"0,039275","0,000688","us/op",10
"de.codecentric.linked.Consume.getAllRandomly","avgt",1,15,"3,294917","0,013744","us/op",100
"de.codecentric.linked.Consume.getAllRandomly","avgt",1,15,"499,336580","0,605281","us/op",1000
"de.codecentric.linked.Consume.getAllRandomly","avgt",1,15,"53498,100702","52,947038","us/op",10000
"de.codecentric.linked.MapAndFlatMap.flatMap","avgt",1,15,"0,027296","0,000344","us/op",1
"de.codecentric.linked.MapAndFlatMap.flatMap","avgt",1,15,"0,243178","0,002517","us/op",10
"de.codecentric.linked.MapAndFlatMap.flatMap","avgt",1,15,"2,319741","0,052140","us/op",100
"de.codecentric.linked.MapAndFlatMap.flatMap","avgt",1,15,"23,749663","0,860085","us/op",1000
"de.codecentric.linked.MapAndFlatMap.flatMap","avgt",1,15,"238,711776","6,482420","us/op",10000
"de.codecentric.linked.MapAndFlatMap.flatMap100","avgt",1,15,"0,289010","0,002413","us/op",1
"de.codecentric.linked.MapAndFlatMap.flatMap100","avgt",1,15,"2,554808","0,057817","us/op",10
"de.codecentric.linked.MapAndFlatMap.flatMap100","avgt",1,15,"26,687917","0,157845","us/op",100
"de.codecentric.linked.MapAndFlatMap.flatMap100","avgt",1,15,"312,953176","2,573505","us/op",1000
"de.codecentric.linked.MapAndFlatMap.flatMap100","avgt",1,15,"3499,553684","170,346281","us/op",10000
"de.codecentric.linked.MapAndFlatMap.mapElementsToTheirDoubleValue","avgt",1,15,"0,005548","0,000090","us/op",1
"de.codecentric.linked.MapAndFlatMap.mapElementsToTheirDoubleValue","avgt",1,15,"0,035348","0,002163","us/op",10
"de.codecentric.linked.MapAndFlatMap.mapElementsToTheirDoubleValue","avgt",1,15,"0,358860","0,005695","us/op",100
"de.codecentric.linked.MapAndFlatMap.mapElementsToTheirDoubleValue","avgt",1,15,"3,981927","0,035108","us/op",1000
"de.codecentric.linked.MapAndFlatMap.mapElementsToTheirDoubleValue","avgt",1,15,"40,626147","0,364649","us/op",10000
